City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Sitrah,BH,26.1547,50.6206,82.4,50,0,5.75,clear sky
231,San-Pedro,CI,4.7485,-6.6363,80.29,82,28,6.08,scattered clouds
232,Itarema,BR,-2.9248,-39.9167,78.17,90,68,9.95,broken clouds
233,Aljezur,PT,37.3191,-8.8033,57.69,77,34,6.64,scattered clouds
234,Alta,NO,69.9689,23.2717,26.19,87,75,8.05,broken clouds
235,Boden,SE,65.8252,21.6886,26.6,79,82,2.39,broken clouds
236,Kaoma,ZM,-14.7833,24.8,59.45,76,74,5.84,broken clouds
237,Lamu,KE,-2.2717,40.902,79.07,84,100,18.54,moderate rain
238,San,ML,13.3034,-4.8956,93.11,15,73,5.12,broken clouds
239,Saint Anthony,US,45.0205,-93.218,59.72,41,0,11.5,clear sky
240,Oranjemund,NA,-28.55,16.4333,56.26,87,3,4.32,clear sky
241,Ondangwa,NA,-17.9167,15.95,51.8,37,5,3.44,clear sky
242,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,80,100,14.97,overcast clouds
243,Juigalpa,NI,12.1063,-85.3645,84.11,79,40,4.61,scattered clouds
244,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,52.88,72,0,5.26,clear sky
245,Khorixas,NA,-20.3667,14.9667,67.8,30,13,8.01,few clouds
246,Nouadhibou,MR,20.931,-17.0347,66.18,72,0,24.16,clear sky
247,Baherden,TM,38.4362,57.4316,66.0,68,98,2.35,overcast clouds
248,Harper,LR,4.375,-7.7169,80.92,80,2,6.67,clear sky
249,Roald,NO,62.5833,6.1333,41.76,70,75,11.5,broken clouds
250,Kaura Namoda,NG,12.5898,6.5779,89.42,34,57,9.4,broken clouds
251,Banamba,ML,13.55,-7.45,88.03,37,99,9.31,overcast clouds
252,Sompeta,IN,18.9333,84.6,81.07,90,97,10.6,overcast clouds
253,Say,NE,13.1007,2.3689,91.96,12,50,7.05,scattered clouds
254,Dubrovka,RU,53.6907,33.5071,41.61,93,82,6.76,broken clouds
255,Gidam,IN,18.9833,81.4,73.62,74,15,2.04,few clouds
256,Orgtrud,RU,56.1832,40.6149,44.15,83,100,6.55,overcast clouds
257,Bonavista,CA,48.6499,-53.1147,36.95,95,100,16.04,overcast clouds
258,Rairangpur,IN,22.2676,86.1751,77.27,71,30,2.48,scattered clouds
259,Vilhena,BR,-12.7406,-60.1458,66.42,94,100,12.66,mist
260,Xining,CN,36.6167,101.7667,48.94,31,0,3.11,clear sky
261,Upata,VE,8.0086,-62.3989,81.19,80,81,7.96,broken clouds
262,Wattegama,LK,6.7989,81.4808,74.97,91,86,2.44,overcast clouds
263,Trenton,US,40.217,-74.7429,62.04,74,0,12.66,clear sky
264,Koboko,UG,3.4136,30.9599,63.91,81,21,3.98,few clouds
265,Nantucket,US,41.2835,-70.0995,53.71,75,100,8.05,overcast clouds
266,Laguna,US,38.421,-121.4238,83.14,22,0,11.5,clear sky
267,Yeniseysk,RU,58.4497,92.1703,33.89,87,100,9.22,overcast clouds
268,Nuevo Progreso,MX,23.1667,-97.95,84.54,78,90,10.92,overcast clouds
269,Tsarychanka,UA,48.937,34.4786,49.14,72,42,6.62,scattered clouds
270,Yellowknife,CA,62.456,-114.3525,45.12,49,20,19.57,few clouds
271,Adrar,MR,20.5022,-10.0711,83.14,17,77,7.09,broken clouds
272,Ismailia,EG,30.6043,32.2723,63.01,90,21,12.77,few clouds
273,Brindisi,IT,40.5833,17.6667,56.77,82,5,1.52,clear sky
274,Shache,CN,38.4167,77.2406,64.71,18,53,3.18,broken clouds
275,Strezhevoy,RU,60.7333,77.5889,27.3,81,16,6.49,few clouds
276,Yumen,CN,40.2833,97.2,66.72,9,4,5.53,clear sky
277,Kutum,SD,14.2,24.6667,79.79,29,58,11.63,broken clouds
278,Ugoofaaru,MV,5.6667,73.0,84.49,70,100,14.45,moderate rain
279,Bluefields,NI,12.0137,-83.7635,82.47,89,75,4.61,broken clouds
280,Labuhan,ID,-6.8844,112.2051,80.38,85,96,6.4,overcast clouds
281,Minas,UY,-34.3759,-55.2377,53.24,78,91,6.08,overcast clouds
282,Kaa-Khem,RU,51.6833,94.7333,48.34,49,71,6.6,broken clouds
283,Rundu,NA,-17.9333,19.7667,56.46,50,6,4.16,clear sky
284,Puntarenas,CR,9.9763,-84.8384,79.75,85,79,4.03,broken clouds
285,Vryburg,ZA,-26.9566,24.7284,57.94,55,3,2.28,clear sky
286,Dzerzhinskoye,RU,56.8344,95.2283,37.38,80,100,7.27,overcast clouds
287,Ziro,IN,27.6333,93.8333,50.63,94,99,1.25,overcast clouds
288,Belmonte,BR,-15.8631,-38.8828,76.37,82,7,7.61,clear sky
289,Upington,ZA,-28.4478,21.2561,59.38,51,0,5.75,clear sky
290,Taoudenni,ML,22.6783,-3.9836,86.31,13,34,7.45,scattered clouds
291,Port Blair,IN,11.6667,92.75,81.0,80,100,3.27,overcast clouds
292,Melfi,IT,40.9965,15.6514,47.5,89,36,4.36,scattered clouds
293,Manjacaze,MZ,-24.7117,33.8828,63.25,93,1,2.19,clear sky
294,Canton,CN,23.1167,113.25,67.95,58,37,3.76,scattered clouds
295,Ulychne,UA,49.2338,23.6511,48.97,81,42,4.07,scattered clouds
296,Tamiahua,MX,21.2667,-97.45,82.17,80,97,13.89,overcast clouds
297,Alta Floresta,BR,-9.8756,-56.0861,73.09,93,47,2.71,scattered clouds
298,Mahon,ES,39.8885,4.2658,57.76,94,40,6.91,scattered clouds
299,Kovdor,RU,67.5662,30.4758,12.97,94,24,4.27,few clouds
300,Granger,US,41.7481,-86.1257,54.1,97,100,11.5,overcast clouds
301,Coihaique,CL,-45.5752,-72.0662,48.15,87,100,6.91,light rain
302,Dharmanagar,IN,24.3667,92.1667,69.42,94,72,1.66,broken clouds
303,Nola,IT,40.922,14.5329,58.86,85,48,0.87,scattered clouds
304,Eslov,SE,55.8393,13.3039,47.43,90,80,6.04,broken clouds
305,Beloretsk,RU,53.9631,58.3981,37.11,66,64,0.51,broken clouds
306,Longido,TZ,-2.7333,36.6833,61.27,85,90,8.55,overcast clouds
307,Riviere-Au-Renard,CA,48.9957,-64.3971,48.49,91,25,13.06,scattered clouds
308,Kafyr-Kumukh,RU,42.8375,47.1541,43.88,82,40,2.73,scattered clouds
309,Alindao,CF,5.0267,21.2088,69.01,89,100,0.58,overcast clouds
310,Fort Abbas,PK,29.1925,72.8536,86.56,30,20,10.45,few clouds
311,Coromandel,BR,-18.4733,-47.2003,71.82,48,76,2.55,broken clouds
312,Bubaque,GW,11.2833,-15.8333,77.29,69,3,7.23,clear sky
313,Goedereede,NL,51.8175,3.9806,48.97,73,98,1.99,overcast clouds
314,Oriximina,BR,-1.7656,-55.8661,77.02,89,87,1.86,overcast clouds
315,Puerto Madryn,AR,-42.7692,-65.0385,64.31,44,83,15.08,broken clouds
316,General Pico,AR,-35.6566,-63.7568,53.08,51,0,8.75,clear sky
317,Tukrah,LY,32.5341,20.5791,58.23,86,0,2.68,clear sky
318,Locri,IT,38.2414,16.2623,56.32,57,51,7.47,broken clouds
319,Farafangana,MG,-22.8167,47.8333,71.06,71,78,5.17,broken clouds
320,Nuuk,GL,64.1835,-51.7216,21.81,93,75,10.36,light snow
321,Badarwas,IN,24.9667,77.5667,84.13,24,2,8.81,clear sky
322,Pytalovo,RU,57.0679,27.9138,31.01,74,5,9.15,clear sky
323,Abu Dhabi,AE,24.4667,54.3667,82.42,53,0,5.75,clear sky
324,Jiwani,PK,25.05,61.7417,81.64,70,0,12.71,clear sky
325,Uglovskoye,RU,51.3557,80.1942,41.94,42,36,10.56,scattered clouds
326,Namangan,UZ,40.9983,71.6726,72.05,49,100,4.61,light rain
327,Dryden,CA,49.7833,-92.7503,46.69,39,0,4.61,clear sky
328,Arona,ES,28.0996,-16.681,60.12,65,40,9.22,scattered clouds
329,Domoni,KM,-12.2569,44.5319,78.48,86,20,6.42,few clouds
330,Eyl,SO,7.9803,49.8164,83.77,78,39,10.49,scattered clouds
331,Kattivakkam,IN,13.2167,80.3167,86.09,83,75,9.55,broken clouds
332,Ler,SS,8.3018,30.1418,80.51,59,80,2.51,light rain
333,Maldonado,UY,-34.6667,-54.9167,53.22,84,53,3.38,broken clouds
334,Akdagmadeni,TR,39.6603,35.8836,48.72,75,45,2.01,scattered clouds
335,Minudasht,IR,37.2289,55.3747,58.35,86,94,0.83,overcast clouds
336,Kabo,CF,7.6994,18.629,73.8,76,95,3.51,overcast clouds
337,Abu Samrah,SY,35.3029,37.1841,71.2,35,21,3.76,few clouds
338,Dekar,BW,-21.5333,21.9333,57.27,41,0,5.48,clear sky
339,Rodez,FR,44.5,2.5833,51.48,100,100,3.44,fog
340,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,36,0,21.85,clear sky
341,Nahan,IN,30.55,77.3,75.09,41,0,3.0,clear sky
342,Aneho,TG,6.2333,1.6,81.59,76,88,8.12,overcast clouds
343,Butembo,CD,0.15,29.2833,56.89,97,51,3.0,broken clouds
344,Lucapa,AO,-8.4192,20.7447,66.38,79,54,2.48,broken clouds
345,Mutoko,ZW,-17.397,32.2268,53.78,91,40,1.88,scattered clouds
346,Lebu,CL,-37.6167,-73.65,53.69,89,49,15.23,scattered clouds
347,Brae,GB,60.3964,-1.353,45.25,94,100,14.34,light rain
348,Vila Velha,BR,-20.3297,-40.2925,80.55,81,0,12.66,clear sky
349,Talara,PE,-4.5772,-81.2719,72.36,68,0,14.97,clear sky
350,Tura,IN,25.5198,90.2201,68.0,85,2,2.26,clear sky
351,Taltal,CL,-25.4,-70.4833,62.62,75,22,3.33,few clouds
352,Tocopilla,CL,-22.092,-70.1979,63.21,70,16,2.91,few clouds
353,Ailigandi,PA,9.2333,-78.0167,81.37,88,82,7.63,broken clouds
354,Chinhoyi,ZW,-17.3667,30.2,58.59,75,90,4.21,overcast clouds
355,Hannibal,US,39.7084,-91.3585,51.48,88,100,12.01,overcast clouds
356,Astana,KZ,51.1801,71.446,35.55,60,0,11.18,clear sky
357,Zabol,AF,32.25,67.25,60.71,50,100,9.8,overcast clouds
358,Perivolion,GR,39.4206,20.0147,58.66,77,24,4.38,few clouds
359,Arvika,SE,59.6553,12.5852,41.61,51,99,3.56,overcast clouds
360,Vizinga,RU,61.0749,50.1031,38.1,92,100,6.49,overcast clouds
361,Ivankiv,UA,50.9386,29.8943,51.1,76,85,6.64,overcast clouds
362,Mogliano Veneto,IT,45.565,12.235,61.97,70,20,3.44,few clouds
363,Batticaloa,LK,7.7102,81.6924,80.26,82,45,4.92,scattered clouds
364,Den Helder,NL,52.9599,4.7593,46.96,68,100,5.99,overcast clouds
365,San Cristobal,VE,7.7669,-72.225,78.98,76,11,2.75,few clouds
366,San Carlos,VE,9.6612,-68.5827,85.41,46,57,0.85,broken clouds
367,Conde,BR,-7.2597,-34.9075,78.26,94,20,3.44,few clouds
368,Quata,BR,-22.2475,-50.6983,65.46,94,64,14.52,broken clouds
369,Goderich,CA,43.7501,-81.7165,50.92,96,100,14.14,light rain
370,Belize,BZ,17.25,-88.75,93.52,83,80,5.82,broken clouds
371,Plettenberg Bay,ZA,-34.0527,23.3716,61.18,91,1,4.99,clear sky
372,Dikson,RU,73.5069,80.5464,-0.81,98,60,4.97,broken clouds
373,Hadejia,NG,12.4498,10.0444,89.2,22,29,5.75,scattered clouds
374,Shahi,IN,28.55,79.3167,80.33,46,0,8.68,clear sky
375,Savinka,RU,50.0785,47.0994,46.45,46,1,6.02,clear sky
376,Ozuluama,MX,21.6667,-97.85,82.31,75,89,12.19,overcast clouds
377,Cherdyn,RU,60.403,56.4787,44.37,90,100,12.08,overcast clouds
378,Viedma,AR,-40.8135,-62.9967,59.9,43,23,9.33,few clouds
379,Sibiti,CG,-3.6819,13.3499,69.03,97,75,1.63,light rain
380,Yafran,LY,32.0633,12.5286,63.09,38,3,11.9,clear sky
381,Saint-Raphael,HT,19.4333,-72.2,73.67,89,17,2.51,few clouds
382,Guarapari,BR,-20.6667,-40.4975,77.9,78,52,9.95,broken clouds
383,Kenora,CA,49.8167,-94.4337,50.97,40,20,4.61,few clouds
384,Muscle Shoals,US,34.7448,-87.6675,81.64,68,100,7.36,overcast clouds
385,Marawi,PH,7.9986,124.2928,75.11,78,96,1.68,overcast clouds
386,Bengkulu,ID,-3.8004,102.2655,76.48,89,99,4.43,overcast clouds
387,Paracuru,BR,-3.41,-39.0306,83.1,86,98,10.29,overcast clouds
388,Diapaga,BF,12.0708,1.7889,91.96,29,70,5.19,broken clouds
389,Bilma,NE,18.6853,12.9164,87.19,15,15,10.42,few clouds
390,Mao,ES,39.8885,4.2658,57.76,94,40,6.91,scattered clouds
391,Melnikovo,RU,56.5558,84.085,33.91,78,7,2.68,clear sky
392,Manavalakurichi,IN,8.1333,77.3,81.28,84,100,11.54,overcast clouds
393,Atar,MR,20.5169,-13.0499,82.6,14,0,7.16,clear sky
394,Bodden Town,KY,19.2833,-81.25,84.2,72,75,10.36,broken clouds
395,Sorada,IN,19.75,84.4333,80.15,76,45,1.16,scattered clouds
396,Talnakh,RU,69.4865,88.3972,15.21,93,100,5.79,overcast clouds
397,Bela,IN,25.9333,81.9833,83.52,52,1,10.67,clear sky
398,Nargana,PA,9.4428,-78.5906,81.75,86,73,9.08,broken clouds
399,Capao Bonito,BR,-24.0058,-48.3494,63.18,87,20,3.47,few clouds
400,Raduzhnyy,RU,62.0961,77.475,27.82,78,53,11.54,broken clouds
401,Marsh Harbour,BS,26.5412,-77.0636,76.01,85,76,14.32,broken clouds
402,Bensonville,LR,6.4461,-10.6125,78.01,89,53,3.2,broken clouds
403,Loiza,PR,18.4313,-65.8802,80.6,86,75,12.66,broken clouds
404,Xuddur,SO,4.1213,43.8894,73.76,83,79,15.14,broken clouds
405,Riyadh,SA,24.6877,46.7219,80.74,18,0,8.79,clear sky
406,Balancan,MX,17.8,-91.5333,89.55,52,69,3.76,broken clouds
407,Bangassou,CF,4.7413,22.8184,68.99,87,95,1.3,overcast clouds
408,Krasnoselkup,RU,65.7,82.4667,25.99,85,98,23.02,overcast clouds
409,Tutoia,BR,-2.7619,-42.2744,79.2,87,91,8.99,moderate rain
410,Mitsamiouli,KM,-11.3847,43.2844,80.24,76,70,3.02,light rain
411,Tunoshna,RU,57.5459,40.1254,37.38,87,0,8.95,clear sky
412,Uige,AO,-7.6087,15.0613,65.93,84,8,3.13,clear sky
413,Methoni,GR,36.8197,21.7049,60.22,85,30,11.45,scattered clouds
414,Jardim,BR,-21.4803,-56.1381,57.24,93,90,3.65,overcast clouds
415,Paita,PE,-5.0892,-81.1144,67.84,83,17,14.5,few clouds
416,Nosy Varika,MG,-20.5833,48.5333,72.05,80,85,6.46,overcast clouds
417,Diffa,NE,13.3154,12.6113,87.01,36,5,7.54,clear sky
418,Piracanjuba,BR,-17.3028,-49.0167,73.51,49,94,2.46,overcast clouds
419,Mangan,IN,27.5167,88.5333,67.44,75,40,1.34,scattered clouds
420,Syava,RU,58.0146,46.3222,44.06,89,100,7.02,overcast clouds
421,Axim,GH,4.8699,-2.2405,80.55,84,74,5.75,broken clouds
422,San Francisco,US,37.7749,-122.4194,84.76,53,0,21.85,clear sky
423,Paamiut,GL,61.994,-49.6678,29.08,94,100,17.05,snow
424,Verkhnyaya Inta,RU,65.9811,60.3094,37.72,96,100,20.2,light rain
425,Atyrau,KZ,47.1167,51.8833,42.82,70,0,8.95,clear sky
426,Padre Bernardo,BR,-15.35,-48.5,70.5,61,16,1.25,few clouds
427,Valreas,FR,44.3837,4.9908,53.89,86,88,3.58,overcast clouds
428,Bougouni,ML,11.417,-7.479,82.81,47,99,4.34,overcast clouds
429,Sept-Iles,CA,50.2001,-66.3821,45.12,53,20,4.61,few clouds
430,South Sioux City,US,42.4739,-96.4136,57.47,51,75,5.99,broken clouds
431,Sakakah,SA,29.9697,40.2064,81.97,22,17,9.04,few clouds
432,Saint Stephen,GB,50.3333,-4.9,49.21,100,100,2.3,fog
433,Aviles,ES,43.5547,-5.9248,55.76,85,75,0.0,broken clouds
434,San Rafael,AR,-34.6177,-68.3301,60.44,27,0,9.04,clear sky
435,Yenangyaung,MM,20.4667,94.8833,81.32,65,11,2.44,few clouds
436,Saharsa,IN,25.8833,86.6,77.94,72,29,11.59,scattered clouds
437,Aquiraz,BR,-3.9014,-38.3911,83.17,87,63,11.18,broken clouds
438,Boguchany,RU,58.3814,97.4531,35.51,74,39,7.34,scattered clouds
439,Belyy Yar,RU,53.6039,91.3903,39.85,49,0,13.42,clear sky
440,Barinas,VE,8.6226,-70.2075,89.64,51,52,4.61,broken clouds
441,Karla,EE,59.3723,24.9275,37.36,56,0,10.36,clear sky
442,Doctor Juan Manuel Frutos,PY,-25.3667,-55.8,55.53,93,100,9.15,overcast clouds
443,Toul,FR,48.6667,5.9167,54.99,93,0,3.44,clear sky
444,Tazovskiy,RU,67.4667,78.7,22.24,96,100,10.27,light snow
445,Khandagayty,RU,50.7333,92.05,45.25,41,76,8.79,broken clouds
446,Mahanoro,MG,-19.9,48.8,70.9,87,52,7.81,light rain
447,Tlatlauquitepec,MX,19.85,-97.4833,69.35,69,99,4.5,overcast clouds
448,Mogadishu,SO,2.0371,45.3438,80.78,82,100,14.34,overcast clouds
449,Krasnogvardeyskoye,RU,45.8456,41.5186,43.75,89,70,7.65,broken clouds
450,Gbadolite,CD,4.2833,21.0167,68.88,94,90,0.47,overcast clouds
451,Hofn,IS,64.2539,-15.2082,42.49,87,100,5.68,overcast clouds
452,Saint-Pierre,RE,-21.3393,55.4781,70.29,64,0,6.91,clear sky
453,Itaituba,BR,-4.2761,-55.9836,76.24,94,97,0.38,light rain
454,Tessalit,ML,20.1986,1.0114,79.45,10,69,5.28,broken clouds
455,Belinskiy,RU,52.9647,43.4165,48.16,68,99,12.17,overcast clouds
456,Senno,RU,59.5336,33.9167,32.27,95,45,8.08,light snow
457,Robertsport,LR,6.7533,-11.3686,82.54,83,4,8.5,clear sky
458,Chimore,BO,-16.9833,-65.1333,61.32,99,100,0.47,overcast clouds
459,Salinas,US,36.6777,-121.6555,82.56,45,0,16.11,clear sky
460,Kashi,CN,39.4547,75.9797,69.01,22,40,6.71,scattered clouds
461,Chippewa Falls,US,44.9369,-91.3929,57.81,46,0,6.91,clear sky
462,Stolin,BY,51.8912,26.846,44.26,90,84,5.86,broken clouds
