City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-04-28 02:58:26,-46.1927,168.8643,55.47,64,65,2.77
1,Saint-Philippe,RE,2022-04-28 02:58:27,-21.3585,55.7679,72.21,77,0,2.51
2,Abalak,RU,2022-04-28 02:58:28,58.1286,68.5944,56.07,84,86,7.25
3,Grand Bank,CA,2022-04-28 02:58:28,47.0999,-55.765,41.99,84,95,4.03
4,Port Alfred,ZA,2022-04-28 02:58:29,-33.5906,26.891,60.48,66,0,7.27
5,Oriximina,BR,2022-04-28 02:58:30,-1.7656,-55.8661,74.53,94,91,1.54
6,Gedo,ET,2022-04-28 02:58:30,9.0167,37.45,54.59,79,82,3.76
7,Nanortalik,GL,2022-04-28 02:58:31,60.1432,-45.2371,37.85,94,100,10.09
8,Hofn,IS,2022-04-28 02:58:31,64.2539,-15.2082,42.51,81,100,1.88
9,Hami,CN,2022-04-28 02:55:21,42.8,93.45,64.74,16,100,12.26
10,Busselton,AU,2022-04-28 02:58:32,-33.65,115.3333,62.69,60,80,13.94
11,Sola,VU,2022-04-28 02:58:32,-13.8833,167.55,80.46,78,87,10.56
12,Moryakovskiy Zaton,RU,2022-04-28 02:58:33,56.6956,84.6467,54.48,40,82,9.71
13,Vardo,NO,2022-04-28 02:58:33,70.3705,31.1107,23.38,77,97,19.42
14,Bredasdorp,ZA,2022-04-28 02:58:34,-34.5322,20.0403,54.21,90,1,0.81
15,Waddan,LY,2022-04-28 02:58:34,29.1614,16.139,76.6,15,0,25.59
16,Ushuaia,AR,2022-04-28 02:58:35,-54.8,-68.3,33.46,75,75,20.71
17,Leningradskiy,RU,2022-04-28 02:58:35,69.3833,178.4167,28.63,89,100,11.34
18,Rikitea,PF,2022-04-28 02:58:36,-23.1203,-134.9692,77.54,65,0,21.23
19,Avarua,CK,2022-04-28 02:58:36,-21.2078,-159.775,84.25,74,20,9.22
20,Laguna Verde,HN,2022-04-28 02:58:37,15.2,-88.1667,66.6,97,42,1.77
21,Lukovetskiy,RU,2022-04-28 02:58:37,64.2956,41.9211,20.16,78,53,5.28
22,Kapaa,US,2022-04-28 02:58:38,22.0752,-159.319,80.58,86,98,4.0
23,San Quintin,MX,2022-04-28 02:58:38,30.4833,-115.95,58.6,82,0,10.94
24,Butaritari,KI,2022-04-28 02:58:39,3.0707,172.7902,81.5,80,51,14.41
25,Haines Junction,CA,2022-04-28 02:58:40,60.7522,-137.5108,39.15,87,100,3.44
26,Inirida,CO,2022-04-28 02:58:40,3.8653,-67.9239,71.71,94,46,2.28
27,Panaba,MX,2022-04-28 02:58:41,21.2833,-88.2667,74.23,87,92,9.26
28,Bluff,NZ,2022-04-28 02:58:42,-46.6,168.3333,55.8,66,89,5.95
29,Matara,LK,2022-04-28 02:58:42,5.9485,80.5353,84.29,74,26,2.53
30,Dikson,RU,2022-04-28 02:58:43,73.5069,80.5464,18.88,89,68,23.76
31,Khatanga,RU,2022-04-28 02:58:44,71.9667,102.5,26.78,82,100,16.93
32,Alice Springs,AU,2022-04-28 02:58:44,-23.7,133.8833,87.35,23,8,14.97
33,Goure,NE,2022-04-28 02:58:45,13.9835,10.2704,79.59,16,42,5.88
34,Vanimo,PG,2022-04-28 02:56:39,-2.6741,141.3028,86.47,66,98,6.85
35,Cabo San Lucas,MX,2022-04-28 02:58:32,22.8909,-109.9124,78.19,56,1,13.29
36,Rio Verde De Mato Grosso,BR,2022-04-28 02:55:34,-18.9181,-54.8442,74.26,66,7,4.32
37,Castro,BR,2022-04-28 02:58:46,-24.7911,-50.0119,62.96,88,100,3.89
38,Naze,JP,2022-04-28 02:58:46,28.3667,129.4833,74.32,85,98,5.84
39,Bubaque,GW,2022-04-28 02:58:47,11.2833,-15.8333,77.18,72,49,7.14
40,Pucara,PE,2022-04-28 02:58:47,-15.9803,-71.4606,33.93,39,56,1.34
41,Tessalit,ML,2022-04-28 02:58:48,20.1986,1.0114,72.16,16,0,5.17
42,Westport,US,2022-04-28 02:55:50,41.1415,-73.3579,42.82,55,1,7.0
43,Lucapa,AO,2022-04-28 02:58:48,-8.4192,20.7447,63.86,97,100,2.84
44,Marsaxlokk,MT,2022-04-28 02:58:49,35.8419,14.5431,63.09,94,20,10.36
45,Lata,PT,2022-04-28 02:58:49,40.1629,-8.3327,53.08,99,29,1.52
46,Bethel,US,2022-04-28 02:58:50,41.3712,-73.414,40.77,61,1,4.0
47,Tuatapere,NZ,2022-04-28 02:58:50,-46.1333,167.6833,56.35,67,53,3.83
48,Papeete,PF,2022-04-28 02:58:56,-17.5333,-149.5667,85.93,58,20,8.05
49,Wabana,CA,2022-04-28 02:58:57,47.6332,-52.9481,37.08,93,75,2.3
50,Luba,GQ,2022-04-28 02:58:57,3.4568,8.5547,78.24,84,100,2.82
51,Sangar,RU,2022-04-28 02:58:58,63.9242,127.4739,26.53,84,100,7.9
52,Sitka,US,2022-04-28 02:58:58,57.0531,-135.33,45.61,68,100,3.94
53,Atuona,PF,2022-04-28 02:58:58,-9.8,-139.0333,79.16,76,17,21.63
54,Rosita,NI,2022-04-28 02:58:59,13.9268,-84.4032,71.76,98,100,1.52
55,Kasongo-Lunda,CD,2022-04-28 02:58:59,-6.4667,16.8167,68.0,98,81,1.21
56,Linqiong,CN,2022-04-28 02:59:00,30.4159,103.4609,67.82,71,100,12.59
57,Cape Town,ZA,2022-04-28 02:58:34,-33.9258,18.4232,59.92,88,75,11.5
58,Gat,IL,2022-04-28 02:59:00,31.61,34.7642,67.41,100,0,3.56
59,Kodinar,IN,2022-04-28 02:59:01,20.7903,70.7031,90.48,34,23,13.38
60,Cidreira,BR,2022-04-28 02:59:01,-30.1811,-50.2056,70.65,95,11,1.12
61,Mujiayingzi,CN,2022-04-28 02:59:01,42.1167,118.7833,56.68,21,80,6.22
62,Hasaki,JP,2022-04-28 02:59:02,35.7333,140.8333,61.2,50,100,16.11
63,Stanger,ZA,2022-04-28 02:59:02,-29.3282,31.2895,53.49,88,0,6.51
64,Tres Arroyos,AR,2022-04-28 02:59:03,-38.3739,-60.2798,54.95,43,70,18.61
65,Myanaung,MM,2022-04-28 02:59:03,18.2833,95.3167,95.61,44,91,6.11
66,Hilo,US,2022-04-28 02:59:03,19.7297,-155.09,79.29,83,100,0.0
67,Arraial Do Cabo,BR,2022-04-28 02:59:04,-22.9661,-42.0278,75.58,86,0,21.72
68,Punta Arenas,CL,2022-04-28 02:59:05,-53.15,-70.9167,33.91,60,20,13.8
69,Souillac,MU,2022-04-28 02:59:05,-20.5167,57.5167,70.18,94,20,5.75
70,Mahebourg,MU,2022-04-28 02:59:05,-20.4081,57.7,72.25,94,20,5.75
71,Quatre Cocos,MU,2022-04-28 02:59:06,-20.2078,57.7625,72.09,80,1,2.84
72,Mandalgovi,MN,2022-04-28 02:59:06,45.7625,106.2708,49.44,17,69,10.65
73,Kemijarvi,FI,2022-04-28 02:59:07,66.7131,27.4306,25.56,78,94,6.53
74,Tiksi,RU,2022-04-28 02:59:07,71.6872,128.8694,10.67,87,84,1.77
75,Xining,CN,2022-04-28 02:55:16,36.6167,101.7667,48.51,49,45,2.84
76,Inuvik,CA,2022-04-28 02:59:08,68.3499,-133.7218,12.96,72,20,6.91
77,Beloha,MG,2022-04-28 02:59:08,-25.1667,45.05,63.64,86,49,5.95
78,Touros,BR,2022-04-28 02:59:09,-5.1989,-35.4608,77.76,86,49,9.89
79,Laguna,US,2022-04-28 02:59:09,38.421,-121.4238,67.32,47,75,5.01
80,Thompson,CA,2022-04-28 02:59:10,55.7435,-97.8558,39.36,30,40,5.75
81,Dondo,MZ,2022-04-28 02:59:10,-19.6094,34.7431,72.91,88,56,7.34
82,New Norfolk,AU,2022-04-28 02:59:10,-42.7826,147.0587,69.66,81,60,3.0
83,Dunedin,NZ,2022-04-28 02:57:41,-45.8742,170.5036,59.81,53,61,1.99
84,Valparaiso,CL,2022-04-28 02:58:45,-33.0393,-71.6273,57.47,68,0,2.3
85,Isangel,VU,2022-04-28 02:59:11,-19.55,169.2667,78.89,75,100,16.46
86,Omsukchan,RU,2022-04-28 02:59:12,62.5333,155.8,25.5,89,100,10.13
87,Yambio,SS,2022-04-28 02:59:12,4.5721,28.3955,67.24,97,100,3.69
88,Sayansk,RU,2022-04-28 02:59:12,54.1088,102.1648,41.77,40,5,5.08
89,East London,ZA,2022-04-28 02:59:13,-33.0153,27.9116,58.55,63,0,5.46
90,Hermanus,ZA,2022-04-28 02:54:15,-34.4187,19.2345,57.29,73,0,7.52
91,Plouzane,FR,2022-04-28 02:59:13,48.3833,-4.6167,50.18,87,0,10.36
92,Ust-Kuyga,RU,2022-04-28 02:59:14,70.0167,135.6,14.49,82,100,5.23
93,Pestovo,RU,2022-04-28 02:59:19,58.5938,35.8024,27.82,67,47,0.92
94,Marsabit,KE,2022-04-28 02:59:20,2.3284,37.9899,63.57,90,98,15.86
95,Jamestown,US,2022-04-28 02:57:13,42.097,-79.2353,31.59,86,52,5.01
96,Sabang,ID,2022-04-28 02:59:21,5.8933,95.3214,84.61,75,96,10.78
97,West Wendover,US,2022-04-28 02:59:21,40.7391,-114.0733,61.88,20,100,14.5
98,Yulara,AU,2022-04-28 02:59:21,-25.2406,130.9889,84.04,23,100,5.75
99,Kuah,MY,2022-04-28 02:59:22,6.3265,99.8432,87.78,79,40,2.3
100,Provideniya,RU,2022-04-28 02:59:22,64.3833,-173.3,33.91,80,20,4.47
101,Camana,PE,2022-04-28 02:59:23,-16.6228,-72.7111,66.79,88,59,7.52
102,Yellowknife,CA,2022-04-28 02:59:23,62.456,-114.3525,48.72,43,75,10.36
103,Klaksvik,FO,2022-04-28 02:59:24,62.2266,-6.589,43.72,70,99,4.05
104,Rocha,UY,2022-04-28 02:59:24,-34.4833,-54.3333,51.66,90,0,0.67
105,Amberley,US,2022-04-28 02:56:28,39.2048,-84.428,49.15,73,39,6.44
106,Kodiak,US,2022-04-28 02:59:25,57.79,-152.4072,45.23,73,10,7.09
107,Fortuna,US,2022-04-28 02:59:25,40.5982,-124.1573,51.66,78,100,4.0
108,Coelho Neto,BR,2022-04-28 02:59:26,-4.2567,-43.0128,72.41,99,99,2.06
109,Albany,US,2022-04-28 02:58:22,42.6001,-73.9662,38.88,66,17,1.99
110,Makakilo City,US,2022-04-28 02:59:26,21.3469,-158.0858,78.57,64,75,6.91
111,Chokurdakh,RU,2022-04-28 02:59:27,70.6333,147.9167,16.95,90,100,8.5
112,Hamilton,US,2022-04-28 02:59:27,39.1834,-84.5333,49.84,72,34,6.35
113,Limon,CR,2022-04-28 02:59:28,10.0,-83.0333,76.66,88,100,3.83
114,Chekalin,RU,2022-04-28 02:59:28,54.0969,36.245,32.81,86,29,4.41
115,Leshukonskoye,RU,2022-04-28 02:59:29,64.8989,45.7622,19.35,79,5,5.79
116,Broome,US,2022-04-28 02:59:29,42.2506,-75.833,34.86,79,100,9.22
117,Broken Hill,AU,2022-04-28 02:59:30,-31.95,141.4333,67.71,73,75,9.22
118,Ostrovnoy,RU,2022-04-28 02:59:30,68.0531,39.5131,23.38,83,100,23.51
119,Rio Grande,BR,2022-04-28 02:57:58,-32.035,-52.0986,62.94,89,97,6.2
120,Praia,CV,2022-04-28 02:59:31,14.9215,-23.5087,68.54,77,40,17.27
121,Mitsamiouli,KM,2022-04-28 02:55:31,-11.3847,43.2844,80.73,77,100,12.06
122,Puerto Ayora,EC,2022-04-28 02:59:31,-0.7393,-90.3518,71.69,92,15,4.99
123,Meridian,US,2022-04-28 02:58:20,43.6121,-116.3915,58.78,41,0,8.05
124,Port Elizabeth,ZA,2022-04-28 02:59:32,-33.918,25.5701,52.09,93,0,2.3
125,Chicama,PE,2022-04-28 02:59:32,-7.8447,-79.1469,63.14,81,97,5.66
126,Flinders,AU,2022-04-28 02:59:33,-34.5833,150.8552,71.19,86,61,8.01
127,Spirit River,CA,2022-04-28 02:59:33,55.7833,-118.8361,32.43,97,100,18.45
128,Opuwo,NA,2022-04-28 02:59:33,-18.0607,13.84,67.42,42,49,3.76
129,Havre-Saint-Pierre,CA,2022-04-28 02:59:34,50.2334,-63.5986,35.96,100,100,5.75
130,Kamaishi,JP,2022-04-28 02:59:34,39.2667,141.8833,55.72,51,10,1.79
131,Dukat,RU,2022-04-28 02:59:35,62.55,155.55,24.06,89,100,9.82
132,Fallon,US,2022-04-28 02:59:35,39.4735,-118.7774,62.46,14,7,17.69
133,Buri,BR,2022-04-28 02:59:36,-23.7975,-48.5928,66.36,83,70,0.89
134,Worthington,US,2022-04-28 02:59:36,40.0931,-83.018,44.98,70,15,1.01
135,Hobart,AU,2022-04-28 02:59:37,-42.8794,147.3294,70.02,80,40,5.75
136,Lancaster,US,2022-04-28 02:59:37,40.2504,-76.2499,40.48,63,27,8.01
137,Hithadhoo,MV,2022-04-28 02:59:42,-0.6,73.0833,83.61,72,100,5.84
138,Norman Wells,CA,2022-04-28 02:59:43,65.282,-126.8329,35.64,60,75,6.91
139,Steamboat Springs,US,2022-04-28 02:59:43,40.485,-106.8317,55.96,33,0,5.75
140,Vaini,TO,2022-04-28 02:59:44,-21.2,-175.2,80.76,57,40,10.36
141,Juneau,US,2022-04-28 02:59:26,58.3019,-134.4197,44.22,97,99,1.25
142,Lamu,KE,2022-04-28 02:59:45,-2.2717,40.902,80.1,82,97,9.46
143,Tasiilaq,GL,2022-04-28 02:59:45,65.6145,-37.6368,23.58,84,85,6.44
144,Adrar,MR,2022-04-28 02:59:46,20.5022,-10.0711,68.99,23,0,9.98
145,Ewa Beach,US,2022-04-28 02:59:01,21.3156,-158.0072,79.99,64,75,11.01
146,Kavieng,PG,2022-04-28 02:59:46,-2.5744,150.7967,86.32,63,99,11.43
147,Havoysund,NO,2022-04-28 02:59:47,70.9963,24.6622,25.03,56,100,13.15
148,Tangwani,PK,2022-04-28 02:59:47,28.2787,68.9972,96.17,15,63,5.23
149,Galle,LK,2022-04-28 02:59:47,6.0367,80.217,84.9,70,28,1.88
150,Buraydah,SA,2022-04-28 02:58:41,26.326,43.975,66.65,64,100,6.24
151,Tutoia,BR,2022-04-28 02:59:48,-2.7619,-42.2744,76.44,90,98,5.48
152,Lebu,CL,2022-04-28 02:59:49,-37.6167,-73.65,49.33,73,34,0.78
153,Qaanaaq,GL,2022-04-28 02:59:49,77.484,-69.3632,13.14,65,67,7.96
154,Lampa,CL,2022-04-28 02:59:50,-33.2833,-70.9,53.64,82,40,3.44
155,Iqaluit,CA,2022-04-28 02:59:50,63.7506,-68.5145,15.53,78,75,24.16
156,Fort Nelson,CA,2022-04-28 02:59:50,58.8053,-122.7002,33.39,93,100,11.5
157,Fare,PF,2022-04-28 02:59:51,-16.7,-151.0167,81.41,74,4,21.56
158,Bilma,NE,2022-04-28 02:59:51,18.6853,12.9164,83.93,12,0,8.46
159,Betare Oya,CM,2022-04-28 02:59:52,5.6,14.0833,66.33,93,100,1.1
160,Saint-Leu,RE,2022-04-28 02:59:52,-21.15,55.2833,72.32,72,3,6.06
161,Samarai,PG,2022-04-28 02:59:53,-10.6167,150.6667,83.59,76,13,6.69
162,Severo-Kurilsk,RU,2022-04-28 02:59:53,50.6789,156.125,32.94,87,83,22.97
163,Pisco,PE,2022-04-28 02:59:53,-13.7,-76.2167,66.25,82,100,2.3
164,Barrow,US,2022-04-28 02:55:02,71.2906,-156.7887,8.62,78,100,17.27
165,Talnakh,RU,2022-04-28 02:59:54,69.4865,88.3972,27.21,100,100,6.58
166,Simao,CN,2022-04-28 02:59:54,22.7886,100.9748,86.45,20,3,5.39
167,Pevek,RU,2022-04-28 02:59:55,69.7008,170.3133,34.79,82,100,15.64
168,Georgetown,MY,2022-04-28 02:57:37,5.4112,100.3354,89.53,79,20,8.05
169,San Cristobal,VE,2022-04-28 02:59:55,7.7669,-72.225,71.78,95,90,1.34
170,Sao Filipe,CV,2022-04-28 02:59:56,14.8961,-24.4956,71.28,70,4,10.38
171,Luderitz,NA,2022-04-28 02:59:56,-26.6481,15.1594,63.27,57,0,5.7
172,Santa Isabel Do Rio Negro,BR,2022-04-28 02:59:57,-0.4139,-65.0192,74.32,94,59,1.34
173,Vila Velha,BR,2022-04-28 02:59:57,-20.3297,-40.2925,74.95,91,0,2.3
174,Tsumeb,NA,2022-04-28 02:59:57,-19.2333,17.7167,65.79,56,65,7.81
175,Narsaq,GL,2022-04-28 02:59:58,60.9167,-46.05,39.67,87,100,4.43
176,Vestmannaeyjar,IS,2022-04-28 02:59:58,63.4427,-20.2734,46.44,78,100,4.0
177,Saldanha,ZA,2022-04-28 02:59:59,-33.0117,17.9442,50.05,72,0,11.7
178,Bonthe,SL,2022-04-28 02:55:16,7.5264,-12.505,79.9,84,100,4.63
179,Berkovica,BA,2022-04-28 02:59:59,44.6156,18.4294,46.71,86,100,6.58
180,Puerto Suarez,BO,2022-04-28 03:00:00,-18.95,-57.8,77.22,51,27,3.29
181,Ribeira Grande,PT,2022-04-28 03:00:00,38.5167,-28.7,63.91,95,100,28.54
182,Mar Del Plata,AR,2022-04-28 02:55:44,-38.0023,-57.5575,57.87,51,0,10.0
183,Komsomolskiy,UZ,2022-04-28 03:00:07,40.4272,71.7189,63.32,72,72,2.3
184,Torbay,CA,2022-04-28 03:00:14,47.6666,-52.7314,37.27,91,72,2.77
185,Coihaique,CL,2022-04-28 03:00:21,-45.5752,-72.0662,26.35,96,14,4.03
186,Husavik,IS,2022-04-28 03:00:28,66.0449,-17.3389,38.1,87,65,7.4
187,Carnarvon,AU,2022-04-28 03:00:36,-24.8667,113.6333,72.18,57,24,17.22
188,Bismarck,US,2022-04-28 02:56:52,46.8083,-100.7837,42.66,71,75,14.97
189,Itarema,BR,2022-04-28 02:56:00,-2.9248,-39.9167,76.21,89,96,8.01
190,Kananga,CD,2022-04-28 03:00:45,-5.8958,22.4178,64.6,98,61,1.16
191,Pocri,PA,2022-04-28 03:00:59,8.2667,-80.55,75.25,95,100,3.22
192,Maldonado,UY,2022-04-28 03:01:07,-34.6667,-54.9167,53.22,87,0,2.06
193,Singaparna,ID,2022-04-28 03:01:08,-7.3515,108.111,84.4,64,100,1.52
194,Taoudenni,ML,2022-04-28 03:01:09,22.6783,-3.9836,78.1,16,0,8.9
195,Cherskiy,RU,2022-04-28 03:01:10,68.75,161.3,32.13,100,100,4.0
196,Xichang,CN,2022-04-28 03:01:10,27.8964,102.2634,76.17,37,6,2.86
197,Rusape,ZW,2022-04-28 03:01:11,-18.5278,32.1284,54.16,92,86,7.9
198,Batemans Bay,AU,2022-04-28 03:01:11,-35.7167,150.1833,70.11,54,89,6.38
199,Vilkaviskis,LT,2022-04-28 03:01:12,54.6517,23.0322,32.63,61,99,4.52
200,Coquimbo,CL,2022-04-28 02:59:59,-29.9533,-71.3436,60.53,77,0,10.36
201,Lagoa,PT,2022-04-28 03:01:13,39.05,-27.9833,62.47,94,100,32.5
202,Chuy,UY,2022-04-28 03:01:13,-33.6971,-53.4616,57.02,90,0,4.45
203,Osa,RU,2022-04-28 03:01:14,57.2829,55.4567,56.95,82,100,15.79
204,Fairbanks,US,2022-04-28 03:00:00,64.8378,-147.7164,48.49,81,85,5.7
205,Buta,CD,2022-04-28 03:01:15,2.7858,24.73,69.49,100,100,2.04
206,Chapais,CA,2022-04-28 03:01:16,49.7834,-74.8492,22.35,83,8,11.83
207,Banepa,NP,2022-04-28 03:01:16,27.6298,85.5214,71.92,56,20,0.0
208,Puerto Colombia,CO,2022-04-28 03:01:17,10.9878,-74.9547,80.38,82,100,23.76
209,Dingle,PH,2022-04-28 03:01:17,10.9995,122.6711,84.79,72,100,11.18
210,Qasigiannguit,GL,2022-04-28 03:01:18,68.8193,-51.1922,32.25,84,100,9.33
211,Carovigno,IT,2022-04-28 03:01:19,40.708,17.655,59.59,79,7,19.46
212,Vostok,RU,2022-04-28 03:01:19,46.4856,135.8833,41.27,52,61,13.76
213,Kembe,CF,2022-04-28 03:01:20,4.6228,21.8865,68.59,91,100,2.21
214,Portland,US,2022-04-28 02:56:32,45.5234,-122.6762,53.62,71,99,5.01
215,Yumen,CN,2022-04-28 03:01:22,40.2833,97.2,56.91,32,100,10.74
216,Kavaratti,IN,2022-04-28 03:01:22,10.5669,72.642,84.88,74,86,3.58
217,Ust-Maya,RU,2022-04-28 03:01:23,60.4167,134.5333,35.01,57,77,10.47
218,Leh,IN,2022-04-28 03:01:23,34.1667,77.5833,44.51,49,0,4.52
219,Port Hardy,CA,2022-04-28 03:01:24,50.6996,-127.4199,43.84,84,97,2.91
220,Tuktoyaktuk,CA,2022-04-28 03:01:24,69.4541,-133.0374,13.42,92,100,5.26
221,Albanel,CA,2022-04-28 02:57:24,48.8832,-72.4487,33.94,69,97,8.05
222,Comodoro Rivadavia,AR,2022-04-28 03:00:01,-45.8667,-67.5,44.08,52,66,18.88
223,Cooma,AU,2022-04-28 03:01:30,-36.2333,149.1333,65.62,58,100,8.3
224,Port Blair,IN,2022-04-28 03:01:31,11.6667,92.75,84.24,84,40,2.3
225,Melo,UY,2022-04-28 03:01:31,-32.3667,-54.1833,60.03,97,44,8.32
226,Cairns,AU,2022-04-28 02:58:12,-16.9167,145.7667,88.11,69,75,11.5
227,Panjab,AF,2022-04-28 03:01:32,34.388,67.0233,54.79,49,100,1.05
228,Obo,CF,2022-04-28 03:01:32,5.3998,26.4869,68.45,98,100,3.53
229,Odienne,CI,2022-04-28 03:01:33,9.51,-7.5692,77.67,65,71,3.58
230,Saint George,US,2022-04-28 02:59:54,37.1041,-113.5841,78.26,14,80,9.31
231,Tuburan,PH,2022-04-28 03:01:33,6.6439,122.2736,81.3,82,100,10.45
232,Dharchula,IN,2022-04-28 03:01:34,29.85,80.5333,82.58,20,0,4.68
233,Shar,KZ,2022-04-28 03:01:34,49.5886,81.0453,58.05,36,0,1.77
234,Kota Belud,MY,2022-04-28 03:01:35,6.351,116.4305,76.8,90,100,2.1
235,Nuuk,GL,2022-04-28 03:01:35,64.1835,-51.7216,34.41,100,100,35.01
236,Victoria,HK,2022-04-28 02:59:32,22.2855,114.1577,86.05,83,21,7.0
237,Masallatah,LY,2022-04-28 03:01:36,32.6167,14.0,62.2,69,100,13.56
238,Mayor Pablo Lagerenza,PY,2022-04-28 03:01:36,-19.9309,-60.7718,85.66,45,3,10.07
239,Mount Gambier,AU,2022-04-28 03:01:37,-37.8333,140.7667,74.77,47,69,9.75
240,Maun,BW,2022-04-28 03:01:37,-19.9833,23.4167,63.57,69,3,8.9
241,Waingapu,ID,2022-04-28 03:01:37,-9.6567,120.2641,83.7,63,87,4.79
242,Kruisfontein,ZA,2022-04-28 03:01:38,-34.0033,24.7314,56.17,44,3,7.14
243,Kollam,IN,2022-04-28 03:01:38,8.8833,76.6,83.59,79,49,2.3
244,Macaubas,BR,2022-04-28 03:01:39,-13.0194,-42.6986,68.59,84,64,3.71
245,San Rafael,AR,2022-04-28 03:01:39,-34.6177,-68.3301,46.22,57,0,12.68
246,Bengkulu,ID,2022-04-28 03:01:40,-3.8004,102.2655,82.85,72,90,1.99
247,Nikolskoye,RU,2022-04-28 03:01:40,59.7035,30.7861,31.87,70,46,4.29
248,Port Hedland,AU,2022-04-28 03:01:41,-20.3167,118.5667,86.05,48,75,5.75
249,Ouro Preto Do Oeste,BR,2022-04-28 03:01:41,-10.7481,-62.2158,72.57,90,18,1.97
250,Abulug,PH,2022-04-28 03:01:41,18.4453,121.4533,88.52,61,2,8.12
251,Finschhafen,PG,2022-04-28 03:01:42,-6.6024,147.8681,86.77,66,57,8.61
252,Herat,AF,2022-04-28 03:01:43,34.5,62.0,71.91,33,41,2.01
253,Novara,IT,2022-04-28 02:59:25,45.5853,8.5778,57.06,79,0,6.91
254,Saskylakh,RU,2022-04-28 03:01:43,71.9167,114.0833,16.07,89,53,6.96
255,Lalganj,IN,2022-04-28 03:01:44,25.8667,85.1833,80.55,39,0,12.59
256,Port Keats,AU,2022-04-28 03:01:44,-14.25,129.55,91.44,51,100,3.53
257,Birao,CF,2022-04-28 03:01:44,10.2849,22.7882,78.76,56,99,6.29
258,Guarapari,BR,2022-04-28 03:01:45,-20.6667,-40.4975,74.89,87,1,5.26
259,Okhotsk,RU,2022-04-28 03:01:45,59.3833,143.3,33.85,54,100,15.95
260,Bolu,TR,2022-04-28 03:01:46,40.6667,31.5833,50.92,84,10,2.08
261,Udachnyy,RU,2022-04-28 03:01:46,66.4167,112.4,29.55,90,84,9.35
262,Mizoch,UA,2022-04-28 03:01:46,50.4,26.15,43.79,86,68,6.02
263,Nantucket,US,2022-04-28 03:01:47,41.2835,-70.0995,48.31,57,5,32.17
264,Codrington,AU,2022-04-28 03:01:47,-38.2667,141.9667,72.32,56,100,14.05
265,Dondaicha,IN,2022-04-28 03:01:48,21.3333,74.5667,96.44,15,0,8.59
266,Dilla,ET,2022-04-28 03:01:48,6.41,38.31,60.76,91,100,3.65
267,Nemuro,JP,2022-04-28 03:01:49,43.3236,145.575,42.67,62,65,14.63
268,Faya,SA,2022-04-28 03:01:49,18.3851,42.4509,62.46,46,0,4.03
269,Sohbatpur,PK,2022-04-28 03:01:50,28.5202,68.5434,94.28,19,96,6.22
270,Boulder City,US,2022-04-28 03:00:00,35.9786,-114.8325,81.34,9,0,9.22
271,Port Macquarie,AU,2022-04-28 03:01:55,-31.4333,152.9167,75.88,68,65,11.65
272,Anadyr,RU,2022-04-28 03:01:56,64.75,177.4833,32.5,86,75,20.13
273,Correntina,BR,2022-04-28 03:01:56,-13.3433,-44.6367,70.56,69,41,3.91
274,Awbari,LY,2022-04-28 03:01:57,26.5921,12.7805,74.95,13,0,10.02
275,Srednekolymsk,RU,2022-04-28 03:01:57,67.45,153.6833,26.01,80,100,5.97
276,Maceio,BR,2022-04-28 03:01:57,-9.6658,-35.7353,74.64,94,40,3.44
277,Cayenne,GF,2022-04-28 03:01:58,4.9333,-52.3333,82.09,1,100,3.0
278,Shubarshi,KZ,2022-04-28 03:01:58,48.5872,57.1869,59.11,51,100,10.74
